bmrb_id,pdb_id,overall_score
5143,1hll,3
5145,1lg4,0
5147,1jjd,1
5148,1jq4,2
5149,1hod,3
5149,1ho9,0
5151,1fd6,0
5152,1fcl,0
5154,1oo9,2
5155,1jru,3
5155,1i42,0
5157,1j5b,2
5159,1xke,3
5162,1mp1,1
5164,1juu,0
5165,1jw3,0
5166,1jw2,0
5167,1jve,0
5169,1jnj,0
5170,1ju7,0
5170,1jwc,1
5171,1jv9,1
5171,1jv8,0
5173,1k37,3
5173,1k36,2
5174,1irz,0
5175,1k5o,1
5176,1ha9,0
5177,1tvj,1
5178,1k85,2
5179,1k1z,1
5180,1hbw,1
5181,1k45,2
5181,1k42,1
5184,1lgl,1
5184,1j5j,2
5187,1v4r,3
5188,1irr,2
5189,1nsh,3
5192,1k8v,0
5193,1jzc,1
5194,1k5w,0
5197,1y16,2
5197,1y15,2
5197,1xyx,2
5197,1ag2,4
5198,1kat,2
5199,1kg1,1
5201,1i6y,5
5202,1n4t,5
5203,1kbf,2
5203,1kbe,3
5204,1k9c,1
5205,1k91,3
5207,1kcy,2
5210,1k7b,0
5211,1ka7,1
5213,1k0v,2
5217,1kft,0
5220,1k0x,0
5222,1okd,3
5223,1h92,2
5224,1ivt,3
5225,1jnt,2
5225,1jns,1
5232,1s40,3
5232,1kxl,3
5236,1kn7,0
5238,2vgh,3
5238,1vgh,2
5238,1kmx,4
5241,1rqm,0
5242,1kn6,2
5243,1ir5,0
5246,1k3m,0
5252,1kkv,0
5253,1kkw,0
5255,1wkt,0
5256,1kka,5
5257,1hj0,3
5261,1ktu,0
5261,1j57,1
5262,1ks0,0
5264,1kj6,3
5265,1kv4,0
5266,1ktm,0
5268,1cix,2
5269,1mwb,3
5272,1kgm,0
5273,1kio,0
5274,1kj0,0
5275,1kri,2
5276,1kma,0
5277,1kmr,0
5279,1l3o,0
5279,1kwj,1
5282,1kr8,5
5282,1pqt,5
5283,1kzv,5
5283,1kzt,5
5283,1kzs,5
5284,3ifb,3
5284,1kzw,2
5285,1kzx,2
5289,1kz0,5
5290,1kz2,5
5291,1kz5,5
5292,1l2y,0
5297,1l5i,0
5297,1l2m,1
5298,1l1p,0
5299,1klq,1
5301,1kyj,0
5302,1kuw,0
5303,1krw,0
5306,1p4q,1
5306,1l3e,0
5308,1m7t,1
5309,1m3v,1
5311,1r5e,3
5312,1nee,1
5313,1r5s,1
5315,1l4s,3
5316,1l6n,0
5317,1iv6,0
5317,1ity,0
5319,1kgl,3
5320,1jjx,2
5322,1mr6,2
5323,1l1i,0
5325,1l6h,3
5326,1l6t,2
5327,1l8c,0
5329,1l7y,0
5333,1it1,0
5335,1lv3,0
5338,1l3y,0
5339,1k2k,6
5340,2bid,2
5342,1njq,3
5343,1j5h,0
5345,1l1m,0
5346,1l3x,0
5348,1iw4,0
5349,1lfu,0
5351,1nti,1
5353,1lkj,0
5354,1ll8,2
5356,1lq7,3
5360,1gxi,2
5363,1lo1,2
5364,1go5,2
5366,1kmd,0
5369,1liq,0
5371,1lc6,1
5372,1lc2,0
5372,1lc1,1
5374,1psy,1
5375,1ld6,0
5376,1lvz,5
5378,1h0l,0
5379,1ljv,0
5381,1ld5,0
5386,1lxf,5
5388,1h3h,1
5389,1n3g,0
5390,1lr1,0
5392,1l8z,3
5392,1l8y,2
5395,1lmv,5
5398,1lmz,2
5399,1sxe,1
5400,1aml,4
5401,1sxd,1
5405,1m25,1
5408,1iyr,2
5410,1mpz,0
5454,1lbj,0
5455,1r6h,1
5461,1lun,3
5461,1lum,2
5461,1luk,3
5461,1lui,2
5463,1lv4,3
5464,1m36,0
5465,1m12,0
5467,1ri9,0
5469,1iy5,0
5470,1iy6,0
5471,1y8b,3
5475,1m9w,3
5480,1sy9,1
5481,1m94,0
5482,1mjd,1
5483,1j3g,2
5485,1go1,1
5485,1go0,0
5486,1ma6,5
5486,1ma2,5
5486,1ma4,5
5486,1ma5,5
5490,1h2o,1
5491,1iyc,0
5494,1m02,5
5495,1lmm,2
5496,1mg8,1
5498,1k4u,0
5499,1m5z,0
5500,1iyf,3
5501,1m4f,0
5501,1m4e,0
5503,1m39,0
5503,2a4j,1
5506,1nwv,1
5512,1zry,1
5512,1mvg,0
5516,1rsf,1
5525,1m9o,2
5527,1mb6,0
5528,1m82,0
5529,1m9g,0
5532,1m4q,2
5532,1m4p,0
5532,1kpq,3
5532,1kpp,3
5534,1o8t,0
5535,1msz,2
5537,1uzc,0
5538,1h3z,0
5539,1pm6,2
5542,1omq,5
5544,1mwn,0
5545,1rmj,3
5550,1f8p,0
5551,1h0z,0
5552,1m3g,3
5553,1mfy,2
5554,1mke,0
5555,1mm2,0
5556,1mm3,0
5557,1mm5,0
5557,1mm4,0
5558,1h5p,0
5560,1rdu,1
5561,1o6x,1
5562,1n1k,7
5563,1p94,0
5564,1mzk,1
5565,1xhh,0
5566,1oy2,4
5566,1n3h,4
5567,1n3j,4
5568,1n6z,0
5570,1q27,0
5572,1eww,0
5573,1n4i,0
5574,1myu,0
5576,1mo8,3
5577,1mo7,3
5578,1mx8,0
5579,1mx7,0
5583,1l3h,0
5584,1jxf,4
5584,1jxd,5
5584,1j5d,5
5584,1j5c,4
5589,1nxi,0
5591,1pd6,2
5594,1n87,0
5596,1yh5,1
5596,1n91,0
5597,1n9c,0
5597,1k3h,2
5597,1k3g,1
5598,1ov2,5
5598,1op1,6
5599,1n9d,0
5603,1o8r,0
5604,1mwy,3
5606,1j7h,2
5607,1mot,0
5609,1n1u,0
5610,1mv4,0
5611,1n6t,0
5612,1n4n,0
5613,1n09,5
5614,1muv,6
5615,1p4w,3
5616,1o6w,2
5617,1mvz,0
5619,1xm0,1
5620,1ne3,1
5621,1nei,1
5622,1nho,2
5628,1pbu,0
5629,1te4,1
5630,1ni7,0
5631,1n7t,0
5632,1na2,0
5633,1j0t,0
5650,1n88,1
5652,1ne5,0
5654,1mpe,0
5655,1nc0,7
5656,1q2n,0
5662,1j2m,3
5663,1j2n,3
5664,1nq4,2
5667,1n0z,0
5668,1nku,0
5669,1nj3,0
5669,1q5w,3
5670,1nbl,0
5671,1naj,0
5673,1nau,0
5674,1niy,1
5675,1nix,1
5676,1n8m,2
5677,1qvx,0
5677,1pv3,3
5678,1s7e,1
5681,1n96,7
5682,1qxf,1
5683,1nwb,0
5685,1onv,3
5685,1nha,2
5687,1p68,0
5688,1n5p,2
5688,1n5h,2
5689,1two,3
5689,1qwv,1
5690,1nor,2
5691,1ny4,0
5692,1nyp,0
5692,1u5s,3
5694,1uao,5
5695,1nyn,1
5696,1rgw,0
5698,1nmr,1
5701,1r9k,3
5701,1r6e,2
5704,1pu1,1
5706,1ny9,0
5707,1h4b,0
5708,1o53,7
5710,1oqk,0
5713,1hjn,2
5713,1hjm,3
5714,1onm,5
5716,1k8j,6
5719,1s79,3
5730,1n8c,5
5735,1nmj,3
5736,1zyi,3
5737,1np9,0
5738,1npq,0
5742,1on4,0
5745,1hko,0
5747,1nvo,0
5748,1ryu,3
5749,1x22,0
5750,1osx,2
5751,1uap,2
5753,1ng7,0
5756,1t0v,2
5758,1ovq,0
5762,1ozi,0
5763,1rq8,0
5764,1no8,0
5766,1nzp,0
5767,1orl,2
5769,1oq3,0
5769,1opz,1
5770,1nwd,0
5770,1ckk,2
5771,1pe3,0
5771,1e9t,2
5773,1n8x,5
5775,1ntq,6
5778,1p6s,1
5779,1nnv,0
5780,1ucp,2
5786,1op4,4
5791,1osl,0
5796,1pa4,0
5801,1p9j,0
5806,1ueo,2
5807,1vd0,2
5810,1oh1,2
5813,1p6t,0
5815,1nh4,2
5817,1pb5,0
5818,1p9k,0
5820,1pjz,0
5824,1sv1,0
5824,1suy,1
5824,1q6b,1
5824,1q6a,2
5833,1r3b,3
5834,1pjy,7
5836,1poq,1
5838,1psb,0
5842,1q48,0
5843,1q53,1
5844,1pqx,0
5845,1r57,0
5846,1puz,0
5847,1pv0,0
5848,1ugl,0
5849,1ufm,1
5850,1p8a,0
5851,1p7a,0
5852,1ow9,7
5859,1pp5,0
5860,1pxq,1
5861,1rfl,1
5864,1p9f,5
5867,1uhf,0
5868,1pve,0
5871,1w2q,1
5873,1p6r,1
5874,1vaz,5
5875,1q10,0
5876,1v92,5
5877,1zn5,3
5877,1pjf,0
5878,1ssf,1
5879,1q5f,2
5880,1uhu,1
5884,1v06,3
5891,1xsx,3
5892,2a2y,3
5895,1xyd,2
5897,1q59,1
5898,1tr4,0
5899,1pux,0
5900,1ppq,1
5900,1gkg,3
5900,1gkn,3
5901,1pxe,0
5902,1ri0,1
5905,1sap,4
5907,1rw2,0
5911,1q2i,0
5911,1q2f,0
5912,1q2z,0
5913,1pe4,3
5914,1plx,0
5917,1q8k,3
5919,1mnx,7
5920,1umq,0
5921,1sbo,3
5922,1ujl,0
5927,1pqq,5
5928,1vdy,2
5929,1vee,3
5932,1q75,2
5933,1x9x,2
5937,1q7x,2
5938,1qxq,5
5938,1qx9,5
5938,1g89,5
5942,1xax,3
5943,1wvz,2
5944,1q69,2
5944,1q68,2
5947,1rxl,1
5948,1q7j,1
5949,1q7i,1
5952,1r8p,0
5956,1r05,1
5958,1v49,1
5959,1r21,3
5960,2hmx,2
5962,1r2p,5
5964,1unc,2
5966,1und,2
5967,1q9p,0
5968,1qzp,0
5969,1o5p,0
5970,1ovy,2
5972,1r48,0
5973,1r6r,0
5975,1r6p,0
5975,1r2u,0
5976,1wcj,2
5976,1uwd,1
5977,1r73,0
5978,1r7g,1
5978,1r7f,0
5978,1r7e,1
5978,1r7d,0
5978,1r7c,1
5984,1uta,2
5985,1ul2,7
5986,1v28,0
5987,1r8u,0
5988,1rgj,3
5989,1rl5,0
5991,1r36,0
5994,1r02,1
5999,1vyn,2
6000,1r4k,1
6001,1xwe,1
6003,1zwt,1
6004,1q8x,1
6004,1q8g,1
6005,1rgo,2
6006,1v46,5
6010,1rhx,0
6011,1rjj,0
6012,1rl1,0
6013,1wlx,0
6017,1v4z,6
6019,1y9x,0
6022,1q8l,0
6028,1rq6,1
6029,1u7q,1
6029,1svj,2
6030,2a29,4
6030,2a00,1
6032,1wm4,3
6035,1uw0,0
6037,1wt8,2
6037,1rji,0
6038,1rjt,0
6042,1rfr,0
6044,1s7a,3
6046,1s6n,2
6047,1s6l,3
6049,1rk9,3
6049,1rjv,0
6052,1sgo,1
6056,1rkl,0
6058,1rzw,2
6059,1rfh,1
6059,2fnf,1
6062,1s34,5
6062,1s2f,8
6063,1rim,0
6064,1rik,0
6066,1ryv,1
6067,1ryg,1
6068,1ruu,0
6068,1ru5,0
6069,1ry3,0
6070,1v6r,0
6071,1tmw,1
6072,1v66,2
6073,1u3n,2
6075,1z2e,1
6075,1z2d,1
6076,1r7w,5
6077,1r7z,5
6079,1ti3,0
6082,1s6d,0
6083,1s4t,0
6084,1sq8,0
6085,1s6w,0
6088,1rij,0
6089,1siy,0
6093,1poz,0
6095,2agh,1
6095,1sb0,0
6096,1rhw,0
6097,1uw2,0
6102,1rwu,1
6103,1s6j,1
6104,1s6i,0
6106,1s4j,0
6107,1s4h,0
6108,1rrz,2
6110,1uuc,0
6111,1z2f,3
6113,1y7n,0
6114,1oqa,1
6117,1sg7,0
6120,1t17,1
6122,1slj,0
6126,1ry4,0
6127,1se7,0
6128,1se9,1
6129,1s6u,1
6130,1s6o,1
6131,1sh4,3
6133,1sr2,2
6134,1sa8,0
6135,1rmk,0
6137,1sm7,0
6138,1t0g,0
6139,1ss3,0
6143,1soh,0
6143,1i5j,1
6147,1y6d,1
6152,1sj6,1
6154,1wnk,2
6154,1vd9,2
6155,1wnn,2
6155,1vda,2
6156,1vdb,2
6156,1vd7,2
6157,1wnm,2
6157,1vd8,2
6158,1sn6,1
6159,1yhp,0
6160,1ssu,0
6161,1ust,2
6162,1uss,2
6165,1ssl,0
6166,1ss2,0
6166,1srz,0
6172,1sb6,0
6175,1szl,0
6176,1t0y,1
6177,1sjr,0
6178,1sjq,0
6179,1uvg,2
6179,1uvf,2
6181,1szv,2
6185,1rzs,0
6186,1sy8,1
6187,1sf0,2
6187,1rws,1
6188,1st7,2
6189,1ss6,1
6190,1sp0,3
6190,1so9,0
6191,1sx1,0
6195,1t3k,1
6198,1t3v,1
6200,1sp7,0
6200,1sop,1
6202,1tte,0
6208,1tuz,0
6209,1tiz,0
6211,1tdp,0
6212,1vzs,0
6216,1srk,0
6221,1xsf,1
6222,1t1t,0
6225,1y5o,1
6228,1w1n,0
6233,1yx4,3
6233,1yx6,3
6233,1yx5,3
6236,1tkn,0
6238,1tot,0
6240,1tq1,0
6241,1yzb,3
6244,1tm9,0
6245,1t5q,1
6247,1th5,1
6248,1ttv,0
6254,1txe,3
6255,1wki,0
6256,1tvi,0
6258,1s62,2
6261,1wa7,3
6261,1w1f,2
6262,1tk7,0
6263,1spw,0
6264,1tv0,0
6265,1t1h,0
6266,1tl4,0
6269,1u3m,1
6272,1z9v,1
6277,1w4u,0
6282,1u5l,1
6283,1wnj,2
6286,1xc5,0
6288,1w6b,2
6291,1x9b,1
6297,1ukx,2
6298,1tey,1
6299,1u5m,1
6302,1u7m,1
6303,1u7j,1
6307,1u64,5
6311,2afj,1
6315,1u6f,1
6318,1xfl,0
6320,1xhp,0
6324,1x9a,0
6325,1wo7,0
6326,1wo6,0
6327,1wo5,0
6328,1wo4,0
6329,1wo3,0
6330,1xsb,1
6330,1xsa,1
6331,1wqu,2
6335,1xjh,0
6336,1xsc,3
6337,1xo3,1
6338,2evn,1
6339,1xo8,1
6340,1xo9,1
6341,1xoy,1
6343,1xpn,1
6344,1xpw,1
6345,1wpi,3
6347,1wpd,0
6349,1xrd,0
6350,1wrg,0
6351,1xsw,2
6354,1tqz,0
6356,1xaq,0
6358,1xs3,2
6359,1xs8,1
6362,2azh,1
6362,1xjs,1
6363,1xpv,1
6364,1xne,0
6365,1xn6,0
6366,1xn8,1
6366,1zts,0
6367,1xn7,0
6368,1xn9,0
6369,1xn5,0
6370,1wqk,2
6374,1xwh,0
6375,1xx3,1
6376,2bvb,4
6377,1xyj,0
6378,1xyk,0
6380,1xyq,0
6381,1xyu,0
6382,1xu0,1
6383,1xyw,0
6384,1xut,0
6385,1w4m,2
6386,1y1b,0
6387,1y1c,0
6388,1xv3,0
6389,1wt7,1
6392,1o7c,1
6392,1o7b,1
6395,1yr1,1
6396,1y4o,1
6398,1y9o,0
6400,1bax,5
6402,1y00,2
6403,1y2s,3
6405,1wuz,1
6407,2fk4,1
6419,1xu6,0
6427,1y04,0
6427,1y03,0
6432,1wvk,0
6443,1ydu,0
6444,1z3j,0
6444,1ycm,0
6448,1xhs,1
6453,1yhd,0
6457,1d3z,0
6459,1yiu,2
6464,1yel,0
6467,1wxn,0
6469,1wxl,0
6473,1k99,4
6475,2bgp,0
6475,2bgo,0
6476,1yqa,2
6478,1ysf,1
6478,1yfb,2
6479,1y6u,0
6480,1yjv,0
6481,1yju,0
6482,1yjt,0
6483,1yjr,0
6498,1ysm,1
6499,1xkm,0
6505,1yez,0
6506,2ca7,0
6506,1yl2,0
6510,1yxe,2
6514,1ywu,1
6515,1yyc,0
6517,1yww,1
6518,1yx3,1
6519,1yx8,2
6519,1yx7,3
6526,2bl5,0
6527,1z09,0
6528,1w9r,1
6530,1ymz,2
6535,1z1d,0
6538,1z2k,0
6551,1z00,0
6553,1yza,0
6558,1ywj,0
6558,1ywi,0
6560,1yyx,2
6560,1yyj,0
6561,1ytr,0
6564,2bo5,2
6570,1zzp,3
6571,2ae9,0
6574,1yvc,0
6575,1z3k,0
6577,1z9b,0
6579,1z9i,1
6590,1yzs,0
6596,1za8,0
6597,1x0o,2
6603,2b5y,1
6603,2b5x,1
6606,1ynx,0
6609,1ttn,0
6612,1z1m,0
6615,1x37,0
6623,1t0c,2
6626,1zu2,0
6629,1zdx,1
6629,1zdv,1
6643,1rw5,0
6649,1x60,0
6655,1zu1,0
6656,1zuv,1
6679,1zxh,0
6680,1zxg,0
6682,1zr9,0
6705,1ttx,2
6715,1zza,0
6723,1sr3,0
6731,2bw2,0
6732,1t8d,2
6732,1t8c,2
6738,2a4h,2
6739,2a2p,2
6740,2a05,1
6742,2aga,0
6749,2czy,0
6751,2afe,1
6751,2afd,0
6752,1z87,0
6753,2adz,0
6754,1z86,0
6777,1zsg,2
6782,2b3w,1
6803,2d1u,0
6816,2ahq,0
6817,2ak0,0
6818,2ajw,0
6821,2af2,1
6834,2a7o,0
6845,2aqc,1
6846,2aqa,1
6849,2b68,0
6866,2ett,1
6867,2ari,0
6872,2b38,0
6926,2fft,0